calories,carbohydrate,sugar,protein,category,servings,high_traffic,servings_numeric,Cluster,PC1,PC2
511.39,6.26,7.17,6.62,Dessert,4,High,4.0,0,-0.05365024796996516,0.5992787170189597
67.72,11.03,5.32,40.39,Pork,1,High,1.0,2,0.2369926234397826,-0.3392155639842186
354.02,15.36,26.97,64.15,Chicken Breast,2,High,2.0,2,0.21658343263498478,-0.8948009179202194
54.97,3.72,7.26,1.08,Vegetable,4,High,4.0,0,-0.6419201650580999,1.0737059189544491
553.67,2.65,1.7,7.96,Vegetable,4,High,4.0,0,0.3077130804374236,0.8554910634710066
28.33,66.3,0.77,10.13,Lunch/Snacks,6,,6.0,0,-0.7852871111528061,1.0112559507495968
546.1,26.13,3.17,19.42,Chicken,6,High,6.0,0,0.2638844529162887,1.0988738906196174
525.28,62.46,1.27,10.85,Lunch/Snacks,1,High,1.0,2,0.1192647733649007,-1.0863176282592686
394.55,50.96,2.45,66.4,Chicken,1,,1.0,2,0.9005081923904048,-1.1946636081992752
392.95,103.46,4.97,1.06,Vegetable,6,High,6.0,0,-0.8301357471251234,0.24059303955920422
920.73,9.91,38.66,0.36,Dessert,4,High,4.0,1,-0.7292458878831017,-0.45749043170214615
208.66,15.21,1.6,12.43,Chicken Breast,2,,2.0,2,0.005459371686594012,0.13100185476041273
225.87,6.19,2.97,2.89,Chicken,1,,1.0,2,-0.11049975292298636,-0.10573470025839418
139.19,20.1,18.4,3.95,Breakfast,4,High,4.0,0,-0.9673656656561227,0.45063037185008925
7.55,54.19,0.91,14.18,Lunch/Snacks,1,High,1.0,2,-0.42619471548377813,-0.6397932204463848
1295.21,34.77,0.75,171.22,Meat,2,High,2.0,3,3.9471996432794443,-1.7647364207574598
42.13,1.83,2.68,11.43,Breakfast,4,,4.0,0,-0.35338665607188413,1.1167174309972152
339.8,2.81,3.03,0.24,Beverages,4,,4.0,0,-0.1539748988223315,0.9669308014198412
27.78,25.23,17.58,0.04,Beverages,4,,4.0,0,-1.1915665020260044,0.5060323582831115
82.32,16.44,2.86,16.22,Breakfast,2,,2.0,2,-0.2325747708266232,0.13492481197084435
14.96,37.05,15.71,0.01,Beverages,4,,4.0,0,-1.2174027933786529,0.39625076603278553
581.97,8.29,29.15,0.43,Beverages,4,,4.0,0,-0.7650887110364247,0.08942873369186467
46.34,18.24,0.15,1.58,Vegetable,4,High,4.0,0,-0.49145323269220637,1.0490029492638302
1177.94,48.25,0.78,18.3,Pork,2,High,2.0,2,1.1773859506947029,-0.99068094372863
260.15,23.07,71.52,3.22,Dessert,2,High,2.0,1,-2.6447793853511676,-1.7459766882735812
350.61,73.29,17.77,1.98,Dessert,4,High,4.0,0,-1.1105181135985538,-0.45893863623360215
470.68,2.71,3.92,31.4,Breakfast,1,,1.0,2,0.6081058130765703,-0.40483446142793206
333.01,19.44,0.69,12.47,Meat,1,High,1.0,2,0.22239491727778923,-0.3545034795146484
0.3,5.19,0.96,1.51,Beverages,4,,4.0,0,-0.5122253644524387,1.2015466002832174
883.12,70.81,6.85,94.0,Chicken,6,,6.0,3,1.4972745482479792,-0.2610425668845946
1110.54,27.97,3.96,28.65,One Dish Meal,4,High,4.0,3,1.1760467480117016,-0.11713318767591394
529.26,100.7,5.88,9.6,Vegetable,4,High,4.0,0,-0.4420265166976016,-0.6029423680613706
145.89,30.54,8.47,0.82,Beverages,4,,4.0,0,-0.7490971557858568,0.5729822857160024
275.18,5.41,7.9,0.73,Chicken Breast,2,,2.0,2,-0.25776560083515,0.13662389176089754
856.4,53.27,11.63,6.4,Vegetable,4,High,4.0,0,0.019924828546035063,-0.28235025673017367
37.74,34.94,13.91,25.6,Breakfast,4,,4.0,0,-0.710947504227553,0.3021054697451632
135.85,23.89,12.38,14.89,Potato,1,High,1.0,2,-0.47558175348561893,-0.5906427421860524
139.52,26.54,3.08,6.83,Chicken Breast,4,,4.0,0,-0.38205441582096195,0.7354394519933156
217.57,8.43,7.26,78.47,Chicken Breast,4,,4.0,0,0.8738585939361634,0.4179133235944695
380.75,24.12,2.81,7.02,Potato,4,High,4.0,0,-0.09581332079225764,0.6045849790107382
7.39,4.47,11.62,10.75,Vegetable,4,High,4.0,0,-0.6960398021496604,0.9318093091597112
2.98,9.81,28.58,19.11,Chicken Breast,1,,1.0,2,-0.9917722912809909,-0.7181085027690208
32.36,1.5,13.67,12.09,Breakfast,1,High,1.0,2,-0.5648397764448297,-0.23158435040507794
463.52,5.19,17.61,0.42,Beverages,1,,1.0,2,-0.37551931623676643,-0.5863567693527107
264.13,39.05,2.97,23.04,Chicken,4,High,4.0,0,-0.02437351421710784,0.36951704926638546
229.68,10.72,5.74,1.34,Vegetable,4,High,4.0,0,-0.4048156497653258,0.8967447646033584
161.81,16.8,30.56,0.14,Beverages,4,,4.0,0,-1.4090173991300106,0.2158896315268505
138.81,12.91,14.61,0.04,Beverages,1,,1.0,2,-0.7432640816638113,-0.40336486262352694
363.51,23.52,0.5,78.49,Chicken Breast,1,High,1.0,2,1.3621149160550508,-0.8087709789907722
600.99,195.8,5.25,23.11,One Dish Meal,4,High,4.0,0,-0.6452306645752104,-2.1123116951325334
452.67,21.28,12.13,144.71,Chicken Breast,2,High,2.0,3,2.147760351089895,-1.1453669895071747
74.78,2.97,7.55,0.7,Beverages,6,,6.0,0,-0.7272203733016267,1.7463835757922042
539.11,13.46,0.83,13.39,Chicken Breast,4,High,4.0,0,0.4303062013163007,0.6642437775766116
93.5,39.28,2.57,23.68,Breakfast,4,,4.0,0,-0.31111656069263494,0.4940388076474753
493.26,3.1,5.43,17.35,Breakfast,2,,2.0,2,0.3073852237888899,-0.02074577487292085
10.66,2.32,0.08,73.42,Pork,6,High,6.0,0,0.7286856354871443,1.5566303054797421
196.69,1.89,1.48,1.81,Chicken Breast,6,,6.0,0,-0.271663656610819,1.8285700971965384
448.59,181.98,36.47,12.03,One Dish Meal,6,High,6.0,1,-2.0901528428388376,-1.8005685403187046
288.55,21.48,4.55,10.8,Vegetable,1,High,1.0,2,-0.06930490735472607,-0.3973858719942661
133.7,50.22,0.1,32.71,Chicken Breast,6,,6.0,0,-0.09057701419176725,1.053299048195141
534.7,0.99,0.32,3.17,Potato,1,High,1.0,2,0.3938317559361695,-0.17239734727656536
76.76,0.65,48.21,0.2,Beverages,4,,4.0,1,-2.01984344067338,0.06354344149995723
288.55,21.48,4.55,10.8,Chicken,2,High,2.0,2,-0.05581050912521786,-0.09027381849628333
689.29,5.14,1.13,12.72,Vegetable,4,High,4.0,0,0.5645939755190302,0.7176678388255775
879.61,0.03,8.34,7.83,Chicken Breast,4,High,4.0,0,0.6011362647088566,0.4740479962884477
117.95,17.11,6.67,1.15,Beverages,2,,2.0,2,-0.5495404318425946,0.10025508682638
288.55,21.48,4.55,10.8,Vegetable,4,High,4.0,0,-0.1981690871452235,0.6826624959156932
84.83,26.93,43.34,10.52,Dessert,6,,6.0,1,-2.016987746358778,0.41079866090318395
60.62,140.98,148.75,5.53,Dessert,1,,1.0,1,-6.213266416717177,-5.513077481232342
513.03,2.18,0.13,49.14,Lunch/Snacks,2,High,2.0,2,1.1046832647591105,-0.07445582281847643
51.19,39.96,8.11,18.31,Potato,4,High,4.0,0,-0.6094880332343051,0.4068613569967074
226.38,13.44,0.45,37.7,Potato,4,High,4.0,0,0.36082249420316265,0.7350469204442177
203.16,16.61,54.33,0.59,Beverages,4,,4.0,1,-2.1582554708193205,-0.39403704335310213
288.55,21.48,4.55,10.8,Chicken Breast,6,High,6.0,0,-0.19598755179183097,1.362197194187121
1375.2,18.79,27.83,29.6,Meat,2,,2.0,3,0.8434756362471035,-1.4324695161443664
1715.48,44.66,6.67,32.98,Pork,4,High,4.0,3,1.8450497206092626,-0.8053652702571943
1440.69,30.59,5.78,30.63,Lunch/Snacks,6 as a snack,High,6.0,3,1.4502077693304254,0.32623992822133147
473.41,9.91,1.84,6.57,Potato,4,High,4.0,0,0.13601323437910157,0.767223542425046
927.15,0.05,1.73,12.29,Potato,4,High,4.0,0,0.876923896986616,0.5740035213588185
238.3,0.21,9.43,2.64,Meat,2,,2.0,2,-0.3189029097505747,0.1841526707317375
241.33,32.19,1.43,1.0,Vegetable,2,High,2.0,2,-0.294618408595193,-0.021737928900562406
213.0,55.84,11.98,1.19,Chicken Breast,4,High,4.0,0,-0.8309591372377437,0.08815352152079559
61.82,15.63,5.23,19.06,Pork,4,,4.0,0,-0.3122406815844256,0.812712323245846
288.55,21.48,4.55,10.8,Meat,2,,2.0,2,-0.08360820707843812,-0.07231017000153633
426.27,14.98,9.75,4.48,Breakfast,2,,2.0,2,-0.2121899390905106,-0.1728853317304754
34.97,2.73,30.32,4.95,Breakfast,2,High,2.0,2,-1.298310920668986,-0.25712445873175516
567.1,15.55,9.34,14.1,Chicken,4,,4.0,0,0.10900468152625872,0.39767967778435726
219.66,24.36,5.33,1.32,Breakfast,2,High,2.0,2,-0.40220087632121454,-0.04616340094041612
242.85,28.81,1.99,8.57,Breakfast,1,,1.0,2,-0.15696290881531633,-0.43740219206193254
148.17,39.47,0.16,14.83,Lunch/Snacks,4,,4.0,0,-0.2820350425662792,0.5726141871019167
184.4,4.82,4.14,33.31,Chicken Breast,4,,4.0,0,0.21167559083473098,0.8281879479303484
22.02,31.2,0.74,70.07,Chicken Breast,1,High,1.0,2,0.7293536987603505,-0.6469597239812721
349.19,27.38,12.55,97.89,One Dish Meal,4,High,4.0,3,1.0578093444839298,-0.21771977320861138
372.27,81.52,3.77,22.74,One Dish Meal,4,High,4.0,0,-0.19127366648146107,-0.33462529175000816
1635.46,35.0,9.39,42.13,Pork,1,,1.0,3,1.9554056882550988,-1.8119086261626587
3.07,45.74,16.77,9.36,Breakfast,4,,4.0,0,-1.1884776620213224,0.1989373395088444
419.28,15.86,0.59,10.0,One Dish Meal,4,High,4.0,0,0.17019920493560584,0.6985688918830266
531.11,3.21,0.84,56.19,Chicken,1,High,1.0,2,1.2891571480798825,-0.5287643799491256
185.75,26.67,2.21,22.35,One Dish Meal,1,,1.0,2,0.04839490277834245,-0.4826019689698173
220.68,4.86,2.98,18.9,Vegetable,4,High,4.0,0,0.004804336612784406,0.9500141879912991
617.84,16.31,4.25,9.59,Chicken Breast,1,High,1.0,2,0.46294846845452864,-0.5692361884702308
288.55,21.48,4.55,10.8,Lunch/Snacks,4,,4.0,0,-0.2079474234531829,0.6456195163242688
504.2,27.24,0.77,8.58,Meat,2,,2.0,2,0.24961492150239106,-0.18932030283523768
128.3,210.77,112.24,13.02,Dessert,4,,4.0,1,-5.314987012107367,-4.59610755342264
551.3,126.97,1.51,9.77,Breakfast,4,,4.0,0,-0.4578065216551111,-0.9204669752189004
23.45,17.98,7.1,9.73,Potato,2,High,2.0,2,-0.5316775324510439,0.08509303543419877
580.33,22.17,3.77,9.22,Potato,4,High,4.0,0,0.17576485400079933,0.46353849193933466
197.11,4.74,18.82,2.55,Beverages,1,,1.0,2,-0.7202986320816922,-0.4460856824117496
467.47,55.6,2.24,51.15,Meat,6,,6.0,0,0.5115153916303238,0.5981568311598968
288.55,21.48,4.55,10.8,Chicken,1,,1.0,2,-0.04700620991238895,-0.44420183057260937
451.79,19.64,4.16,5.37,Vegetable,6,High,6.0,0,-0.14014260082801366,1.3614383876410079
268.36,12.29,6.46,78.25,Chicken,4,,4.0,0,0.9072401931702431,0.3391910589636734
373.3,113.99,3.05,7.32,One Dish Meal,2,,2.0,2,-0.5688345145057542,-1.3934734591917055
815.86,68.71,0.98,66.9,Chicken Breast,2,High,2.0,3,1.4127719825422094,-1.3202308365386108
10.6,64.88,1.62,23.77,Lunch/Snacks,2,,2.0,2,-0.4304509620021721,-0.4972427849282109
1.56,59.87,6.57,35.0,Pork,4,High,4.0,0,-0.40902218294124,0.10641410657001828
246.78,12.58,2.81,23.36,Pork,2,High,2.0,2,0.21751848556249728,0.04117061740086834
801.72,40.78,4.82,44.03,Meat,6,High,6.0,0,0.8593621388445212,0.5552016111195124
52.08,75.39,49.53,28.37,Pork,6,High,6.0,1,-2.100984047835661,-0.4372060865998057
748.98,38.66,2.53,32.23,Pork,6,,6.0,0,0.6515474101212975,0.7485394110184055
87.04,7.73,84.96,9.45,Dessert,1,High,1.0,1,-3.0846802709807433,-2.143976620191068
372.33,11.65,5.53,34.21,Pork,2,High,2.0,2,0.47119891922059237,-0.1584076978623036
351.61,18.84,10.87,9.62,Chicken,2,,2.0,2,-0.228025143258832,-0.2372365500306808
306.9,19.65,10.34,28.37,Pork,2,High,2.0,2,0.07725653455531989,-0.3104091279038582
287.32,10.24,2.32,2.18,Beverages,1,,1.0,2,-0.08172486653589872,-0.17553762571834722
212.4,19.2,2.25,23.78,Breakfast,2,,2.0,2,0.06330274013053144,-0.018236570586395506
296.23,8.84,5.1,0.68,Beverages,6,,6.0,0,-0.39615499374719304,1.5786627137563634
902.54,6.5,7.17,41.6,Pork,2,High,2.0,2,1.2491571482359574,-0.5201804298571265
495.13,32.85,4.24,14.21,Potato,6,High,6.0,0,-0.018413006578467814,1.0510048008678443
565.23,91.95,13.44,3.21,Potato,1,,1.0,2,-0.6075015227855903,-1.7723731208165134
51.87,31.1,4.06,48.65,Chicken Breast,2,,2.0,2,0.2229522739355565,-0.25643143019542036
101.96,32.47,11.44,3.18,Vegetable,4,High,4.0,0,-0.8662895370187532,0.5284926143930981
9.52,6.4,8.36,49.57,Meat,1,High,1.0,2,0.2409368052945792,-0.3625612329402676
98.67,1.43,7.73,8.14,Chicken,4,High,4.0,0,-0.41441012935925964,0.9713177383047253
77.75,21.41,3.51,3.12,Vegetable,4,High,4.0,0,-0.5597824588653737,0.8929131215684248
51.84,77.02,5.09,6.57,Pork,4,High,4.0,0,-0.8706251039925965,0.035897076658299755
288.55,21.48,4.55,10.8,Chicken Breast,4,,4.0,0,-0.14422852598216956,0.6482530594741417
478.18,89.41,0.58,9.66,Lunch/Snacks,4,,4.0,0,-0.26606326669042596,-0.3197759245045583
192.8,78.29,0.41,1.62,Potato,1,High,1.0,2,-0.548678093165391,-1.013959870595877
1275.23,33.13,8.34,44.23,Chicken,4,,4.0,3,1.4421370168760221,-0.4645995644167797
780.48,7.03,2.08,9.93,Lunch/Snacks,1,High,1.0,2,0.7444832295239217,-0.49914437074256934
74.47,30.82,1.86,4.8,Breakfast,2,,2.0,2,-0.4861922004233112,0.03096640662006821
234.26,9.58,10.0,2.88,Potato,4,High,4.0,0,-0.5080791472159182,0.7511894486912154
45.02,8.83,0.8,3.57,Breakfast,1,,1.0,2,-0.32997362147466436,0.029113276293717436
382.43,62.95,19.81,180.06,Pork,4,High,4.0,3,2.012299495067459,-1.3532295871876803
818.56,94.81,4.13,2.56,Breakfast,6,,6.0,0,-0.21211923163044855,0.0474740373698495
368.09,6.7,0.68,8.16,Lunch/Snacks,1,,1.0,2,0.2020690720447591,-0.17142540442713136
41.29,4.45,3.04,9.08,Chicken Breast,4,,4.0,0,-0.3334909851875774,1.0952666079070572
26.14,48.43,1.98,30.48,Lunch/Snacks,4,High,4.0,0,-0.2622135093846519,0.38732876173248465
438.66,127.47,3.61,0.07,Dessert,2,High,2.0,2,-0.7935373259488375,-1.6319329584761126
131.92,7.94,2.42,3.56,Vegetable,1,High,1.0,2,-0.2341499880556012,-0.011566053799937796
236.62,9.67,0.81,9.07,Potato,6,High,6.0,0,-0.1754463358444983,1.6577997615966495
68.54,7.55,17.68,0.93,Beverages,4,,4.0,0,-1.0192375702323808,0.7171914105684172
113.12,87.56,16.96,1.55,Breakfast,2,High,2.0,2,-1.3204146951992204,-1.1404622113089158
544.01,39.29,1.75,2.3,Chicken Breast,6,High,6.0,0,-0.02332321796193589,1.0637985458823354
200.73,9.04,2.22,4.72,Breakfast,4,,4.0,0,-0.28988003503127246,0.9618928636252266
724.43,5.18,2.1,10.67,One Dish Meal,6,High,6.0,0,0.5007955490505325,1.324509355586358
368.49,27.38,13.43,0.63,Chicken,4,,4.0,0,-0.5811082437223399,0.3423127195220736
390.39,50.5,1.84,32.66,Lunch/Snacks,1,High,1.0,2,0.36182139798191454,-0.9713528529629354
299.82,40.79,4.36,1.06,Chicken Breast,6,High,6.0,0,-0.45520628565440036,1.1475034579385583
105.95,55.8,0.07,7.55,Vegetable,2,High,2.0,2,-0.45846746421640205,-0.26502185377630266
541.86,53.39,1.1,8.41,Vegetable,4,High,4.0,0,0.008436642815523449,0.17026027939143373
225.36,23.06,7.59,21.57,Chicken Breast,4,,4.0,0,-0.1602097351791381,0.5311160694047781
510.79,48.79,1.87,7.22,Lunch/Snacks,1,High,1.0,2,0.10414349907662938,-0.8804422258570371
2029.33,25.08,0.61,54.0,One Dish Meal,1,High,1.0,3,3.0349865924076913,-1.8288717162852939
146.87,76.13,1.65,93.14,Chicken,1,,1.0,2,0.8985261415810114,-1.5161619663064212
321.95,1.41,10.76,112.64,Meat,1,High,1.0,3,1.6353761902532271,-0.9239774339752983
1580.48,16.2,8.67,10.55,Meat,4,,4.0,3,1.374643655527022,-0.23203434853666666
138.64,17.79,8.52,6.82,Vegetable,2,High,2.0,2,-0.48314291283250066,0.03871195187869055
995.98,54.44,16.15,132.87,Chicken Breast,2,,2.0,3,2.272923462073614,-1.9889945052652953
1610.06,42.58,0.24,48.54,Meat,4,High,4.0,3,2.2015404725565397,-0.6377992148807929
561.72,18.83,11.76,5.69,Dessert,4,,4.0,0,-0.27257119049942985,0.2903098722093261
26.16,32.73,1.32,0.73,Potato,2,High,2.0,2,-0.5708701891564097,0.07215610858660271
1291.46,63.62,8.22,18.86,Lunch/Snacks,1,High,1.0,2,0.9900823234544242,-1.825437790860747
813.82,33.77,1.68,1.01,Chicken,4,,4.0,0,0.3576781235329854,0.2450841949909526
542.56,7.52,7.82,40.74,Pork,4,High,4.0,0,0.6590217597178688,0.41257150782494373
131.94,1.19,1.89,0.07,Beverages,4,,4.0,0,-0.3744356219812954,1.1557078667094982
338.77,13.88,1.69,0.24,Beverages,2,,2.0,2,-0.09175625589064612,0.12658494078629604
269.46,70.53,6.52,23.25,Potato,4,High,4.0,0,-0.38156020762112697,-0.15183836326170166
332.63,25.69,6.66,1.73,Beverages,4,,4.0,0,-0.4030262844077172,0.5560934016552964
0.54,30.59,10.45,0.36,Beverages,6,High,6.0,0,-1.0626831846636278,1.3363991054129771
732.96,8.31,0.91,0.68,Potato,6,High,6.0,0,0.3268415394178919,1.3949330188457443
0.59,18.82,58.0,16.44,Dessert,2,High,2.0,1,-2.271154931681155,-1.2606379286138596
291.89,36.28,63.14,7.02,Dessert,4,High,4.0,1,-2.422402501896711,-1.047110107287077
458.66,7.37,13.37,78.76,Chicken Breast,1,,1.0,2,1.114714318864308,-0.9581413415626916
135.07,26.32,4.58,7.11,Potato,4,High,4.0,0,-0.4832186638417624,0.6924284202222444
16.87,61.77,5.91,10.32,Breakfast,1,High,1.0,2,-0.7199777561959225,-0.8584539601100026
375.59,15.42,7.6,17.7,One Dish Meal,4,High,4.0,0,0.005342365202744875,0.5171006953945309
288.86,28.63,50.81,7.71,Dessert,6,High,6.0,1,-2.0330954341906837,0.07946427536567499
721.81,0.19,0.33,19.0,Dessert,1,High,1.0,2,0.8207944821718663,-0.43952878805102497
715.14,20.37,3.27,2.47,Dessert,1,,1.0,2,0.279789718272249,-0.6857427231351729
118.71,9.58,3.16,0.69,Beverages,6,,6.0,0,-0.5619579532021876,1.7331629607014434
1056.94,38.09,4.27,46.59,Chicken,4,,4.0,3,1.3097100610006984,-0.3032167148608818
643.87,0.7,35.74,12.96,Vegetable,6,High,6.0,0,-0.7289327327476892,0.6796777283585942
100.39,9.66,24.37,16.97,Vegetable,2,High,2.0,2,-0.8546976372006533,-0.27036298185620034
1271.9,50.13,16.8,19.44,Pork,2,High,2.0,2,0.7586808330845022,-1.4781689150457302
343.96,23.79,58.88,0.41,Dessert,1,High,1.0,1,-2.114166901253737,-1.8452626058734727
0.8,12.26,1.33,6.21,Chicken Breast,6,,6.0,0,-0.5085665514377725,1.7920628083974988
481.88,12.74,1.34,51.9,Chicken,1,High,1.0,2,1.0792873019819758,-0.6160697676394388
640.65,8.32,2.04,53.64,Meat,4,,4.0,0,1.1583195642441726,0.41122379100651163
66.03,22.47,4.94,1.78,Vegetable,2,High,2.0,2,-0.5664041691413779,0.13860782488975484
15.79,11.89,5.08,3.75,Vegetable,4,High,4.0,0,-0.6237907716002001,1.0240160000529837
288.55,21.48,4.55,10.8,Pork,4,High,4.0,0,-0.13704841614275148,0.6400604360628903
716.84,15.12,4.17,2.25,Potato,6,High,6.0,0,0.17909612479652876,1.2219391213355646
261.88,0.58,12.87,1.76,Beverages,1,,1.0,2,-0.4217874440805028,-0.28064676557434814
988.66,102.72,3.2,17.35,Breakfast,4,,4.0,0,0.3200198236719025,-0.957786920183947
156.0,20.96,10.28,77.39,Meat,1,High,1.0,2,0.7346657109693038,-0.869969150627505
178.95,22.59,4.04,7.04,One Dish Meal,2,High,2.0,2,-0.2601462674864067,-0.02361179877088787
11.57,20.55,0.5,0.02,Beverages,1,,1.0,2,-0.47237529218683155,-0.07949536329054965
339.38,5.75,10.19,363.36,Chicken Breast,6,High,6.0,3,5.615371274872651,-0.6342155372267491
147.24,9.72,0.94,54.0,Chicken,4,,4.0,0,0.5542475105541023,0.7307708318586327
288.55,21.48,4.55,10.8,Potato,1,High,1.0,2,-0.0656456091406051,-0.44241389053358127
1428.47,19.25,0.13,31.58,Chicken,4,,4.0,3,1.7944335473304651,-0.09840716375841467
73.3,7.73,3.95,36.47,Vegetable,6,High,6.0,0,-0.02967016250169655,1.601938643483084
975.9,10.81,3.04,60.25,Chicken Breast,4,,4.0,3,1.6735303920676698,0.09282923589461782
249.33,69.42,7.91,11.29,Dessert,4,High,4.0,0,-0.7259438314298247,-0.1505108663510269
389.31,138.05,7.81,7.94,Potato,6,High,6.0,0,-1.0267596027981418,-0.3922107939228457
484.65,60.94,1.05,4.45,Potato,4,High,4.0,0,-0.17159725165437162,0.08228427206139209
278.35,22.25,1.51,17.9,Chicken,1,High,1.0,2,0.19068178653771797,-0.4208828139159708
56.91,107.12,1.91,0.8,Vegetable,4,High,4.0,0,-1.0974923525190092,-0.23176442862176577
498.56,5.96,2.08,15.44,Breakfast,2,,2.0,2,0.379222742922804,0.029189650356036257
32.92,170.88,52.05,6.27,Dessert,4,High,4.0,1,-3.216347916769082,-2.470359970018801
1348.4,152.24,0.15,2.56,One Dish Meal,2,High,2.0,2,0.5003009330811322,-2.4767125975188984
891.11,15.2,1.5,286.97,Chicken,2,,2.0,3,5.401329130515933,-1.9207532355323527
1694.81,41.54,10.96,32.72,Meat,4,High,4.0,3,1.6887634671295717,-0.8504238789466829
92.44,29.29,2.6,27.19,Chicken Breast,1,,1.0,2,0.0232712794302356,-0.45794562221361895
85.29,46.39,2.78,5.08,Vegetable,2,High,2.0,2,-0.5604574770866723,-0.17271282297609594
628.49,20.86,0.33,17.74,Chicken Breast,6,High,6.0,0,0.5026146443955088,1.2094302078739547
112.46,15.54,4.33,26.1,Lunch/Snacks,4,High,4.0,0,-0.10200645247918229,0.7551490547039823
582.49,12.17,0.13,9.3,Chicken,6,,6.0,0,0.2982644725039062,1.4080837743281338
521.32,4.88,11.69,32.98,Chicken,6,High,6.0,0,0.2968446332068096,1.1231350854898232
665.01,11.65,19.16,26.66,Breakfast,4,,4.0,0,0.07497845208652243,0.07649278840479626
384.96,58.61,0.55,23.38,Chicken,2,,2.0,2,0.1501923365909444,-0.638738410106471
458.53,28.89,6.32,92.01,Breakfast,1,,1.0,3,1.3539400764847536,-1.1707092340825191
313.53,41.44,5.95,5.07,Breakfast,2,,2.0,2,-0.3800593843928174,-0.37638621473202305
299.17,20.65,6.34,12.65,Pork,6,High,6.0,0,-0.2346463947524785,1.3100135311390628
278.75,39.36,5.05,0.07,Breakfast,1,,1.0,2,-0.42105046431876453,-0.6334802905290213
